CG model

        1000 atoms

        1  atom types

          0.0000000000     56.8962920000    xlo xhi
          0.0000000000     56.8962920000    ylo yhi
          0.0000000000     56.8962920000    zlo zhi

 Masses

        1           72.1498

 Atoms

        82         82          1     0.0000        13.0830250000        34.7619210000        51.8980170000
        83         83          1     0.0000        57.7288900000         6.6947120000        22.4890080000
        84         84          1     0.0000        21.5592490000        51.3538690000        26.2911920000
        85         85          1     0.0000        23.2176400000        53.3131250000        31.5967930000
        86         86          1     0.0000        22.7094820000         7.5892910000        24.8305070000
        87         87          1     0.0000        55.9451910000        23.1034940000        43.3039440000
        88         88          1     0.0000        14.3783540000        55.8238850000        39.7454010000
        89         89          1     0.0000        42.9576360000        42.8819690000         8.8836320000
        90         90          1     0.0000         6.2266720000         8.1583510000        55.6939470000
        91         91          1     0.0000        21.8835350000        14.0102680000        56.1420670000
        92         92          1     0.0000        18.5790190000        27.8259120000        29.2078140000
        93         93          1     0.0000        46.9819690000        23.9958880000        21.0108430000
        94         94          1     0.0000        50.7441150000        16.4996930000        36.0895250000
        95         95          1     0.0000         4.2381370000        14.1925390000         8.3162200000
        96         96          1     0.0000        42.0061320000        40.7316360000        48.2337040000
        97         97          1     0.0000        17.0567420000        10.3275510000        42.9410690000
        98         98          1     0.0000        17.7311570000        -0.0624310000        32.6948610000
        99         99          1     0.0000        44.1266490000        49.9776380000        36.1660760000
       100        100          1     0.0000        45.5020290000         4.8835140000         6.7286290000
       101        101          1     0.0000        15.6814080000        39.4329670000        28.8889460000
       102        102          1     0.0000        44.7170510000        49.3634920000         7.5083810000
       103        103          1     0.0000        55.7519680000        31.6498870000        49.7116640000
       104        104          1     0.0000        34.6473330000         3.6240700000        12.3120680000
       105        105          1     0.0000        21.7438280000        34.3323030000        22.6732570000
       106        106          1     0.0000        16.7725790000         8.1847160000         8.2697050000
       107        107          1     0.0000        40.5141390000        34.5856260000        16.8653080000
       108        108          1     0.0000        23.0060470000         2.4550390000        32.8243890000
       109        109          1     0.0000        37.1634470000        10.9374260000        35.0331190000
       110        110          1     0.0000        20.5814780000         6.2209830000        40.4334610000
       111        111          1     0.0000         3.8823540000        55.0981670000         2.9619170000
       112        112          1     0.0000         5.0040520000        47.9541390000        -0.3336150000
       113        113          1     0.0000         4.6910560000        16.3305110000        21.2010750000
       114        114          1     0.0000        18.9950040000         3.5717310000        -0.9580160000
       115        115          1     0.0000        49.6432000000        39.1935790000        16.5059040000
       116        116          1     0.0000        14.4399500000        33.1428080000        41.8661420000
       117        117          1     0.0000        24.6626070000        39.2295670000        19.4370310000
       118        118          1     0.0000        48.7089280000        25.7098000000        37.9263710000
       119        119          1     0.0000        20.8146180000        44.3318330000         8.9925120000
       120        120          1     0.0000        45.7000000000        37.6264720000         6.1009370000
       121        121          1     0.0000        20.7188320000        22.0675220000        26.1402780000
       122        122          1     0.0000        31.4181180000        34.0192890000        14.1113400000
       123        123          1     0.0000        46.1458390000        53.4130740000        32.4132150000
       124        124          1     0.0000        10.7012650000        22.8795040000        26.4775570000
       125        125          1     0.0000        25.4833720000        38.0252930000        32.1427870000
       126        126          1     0.0000        27.8618330000        28.0974830000        36.7763530000
       127        127          1     0.0000        28.0213930000        32.2045990000        51.0594580000
       128        128          1     0.0000        29.0408100000        26.3380820000        25.8001960000
       129        129          1     0.0000        37.1482100000        23.6263940000         3.9261110000
       130        130          1     0.0000         5.7915940000         6.3929460000        26.3013810000
       131        131          1     0.0000        43.9261260000        36.2676640000        27.3349040000
       132        132          1     0.0000        10.7236120000        10.2901310000        47.5181560000
       133        133          1     0.0000         9.4012650000        19.4875970000        41.4537510000
       134        134          1     0.0000        29.5353460000        35.5084350000        46.2441280000
       135        135          1     0.0000        56.3392640000        40.2623310000        16.7196740000
       136        136          1     0.0000        51.2709530000         9.5314580000        54.8793680000
       137        137          1     0.0000         7.5677660000        24.9666490000         9.6296110000
       138        138          1     0.0000        -1.4050740000        12.4519370000         8.5761270000
       139        139          1     0.0000        53.5325190000        26.2946240000        50.8528900000
       140        140          1     0.0000         9.4396090000         4.2354890000        47.4236390000
       141        141          1     0.0000        38.0070380000        12.0795600000        28.5073350000
       142        142          1     0.0000        33.3859630000        55.4578400000        14.8602810000
       143        143          1     0.0000        27.2552620000        51.3978220000        46.1934610000
       144        144          1     0.0000        36.8084850000        24.8016970000        17.4692010000
       145        145          1     0.0000        37.1930100000        33.4443330000        12.1581640000
       146        146          1     0.0000        24.4959970000         0.1709940000        17.3700490000
       147        147          1     0.0000        51.1996810000        34.0839170000        43.9282320000
       148        148          1     0.0000         6.9706020000        28.7801000000        55.5969100000
       149        149          1     0.0000        42.9332310000         4.7753510000        55.6063550000
       150        150          1     0.0000        47.0395380000         6.9918160000        30.6402560000
       151        151          1     0.0000         8.6821080000        19.6929240000        13.9806250000
       152        152          1     0.0000        15.7407510000         4.4362770000        51.6674870000
       153        153          1     0.0000        19.2484930000        55.2788230000         2.7158070000
       154        154          1     0.0000        20.7976600000         9.0084170000         2.4680980000
       155        155          1     0.0000        55.2166020000        21.9311280000        23.2607250000
       156        156          1     0.0000        28.5625680000        55.2201430000         3.0915150000
       157        157          1     0.0000        56.2372960000        28.2929460000        45.5826810000
       158        158          1     0.0000        28.5402540000        11.4037780000        55.2179760000
       159        159          1     0.0000        22.4985330000        31.7843510000        11.4417640000
       160        160          1     0.0000        54.5822510000        17.2316780000        40.7415170000
       161        161          1     0.0000        49.7549460000        48.1773830000        10.8865610000
       162        162          1     0.0000         8.7508700000        30.3513720000        45.3705630000
       163        163          1     0.0000        31.6075580000        36.1586180000        29.8071760000
       164        164          1     0.0000        40.1219960000        36.9806500000        52.4898010000
       165        165          1     0.0000        44.8593320000        40.9897400000        22.0676290000
       166        166          1     0.0000        41.6838140000        42.0241070000        39.4409610000
       167        167          1     0.0000        25.9923610000        32.0633500000        41.6809030000
       168        168          1     0.0000         3.5899000000        52.5397180000        43.6331170000
       169        169          1     0.0000        20.7572430000        55.1674630000        21.4051960000
       170        170          1     0.0000        55.5105710000        48.2107580000        11.6110690000
       171        171          1     0.0000        27.0356390000         4.2097150000        29.1438740000
       172        172          1     0.0000        32.0704870000        25.4418070000         1.1215210000
       173        173          1     0.0000         5.4481860000        11.0385480000        30.1683040000
       174        174          1     0.0000        46.3817510000        22.3547890000        48.0147630000
       175        175          1     0.0000        35.7182240000        55.4853470000        25.6659860000
       176        176          1     0.0000         5.1853820000        34.4265820000        32.7314760000
       177        177          1     0.0000        26.8786430000        21.3590570000        21.8456150000
       178        178          1     0.0000        10.8880380000        43.3870810000        30.2690530000
       179        179          1     0.0000        36.5936390000        43.2207250000        48.8073010000
       180        180          1     0.0000        45.6378600000         5.5089830000        44.8576260000
       181        181          1     0.0000        41.3872420000        39.9086170000        33.5127500000
       182        182          1     0.0000        30.0572750000        56.6908260000        28.0027540000
       183        183          1     0.0000        49.1244600000        27.3032430000        16.5764930000
       184        184          1     0.0000        28.2153580000        44.0761600000         4.1930540000
       185        185          1     0.0000        31.5732810000        46.9473080000        19.9607060000
       186        186          1     0.0000        46.7652100000        16.9597920000        46.4937330000
       187        187          1     0.0000        10.8531940000        41.9157620000         4.7881560000
       188        188          1     0.0000        41.3720540000        47.1418110000         3.7374910000
       189        189          1     0.0000         1.6127240000        19.2308250000         1.0096220000
       190        190          1     0.0000        37.6707220000         6.3515570000        29.5747010000
       191        191          1     0.0000        15.0794540000        23.0903610000        33.0689560000
       192        192          1     0.0000        13.0273330000        55.0973890000         6.3053830000
       193        193          1     0.0000        53.1488360000        37.1477610000        28.6156710000
       194        194          1     0.0000         7.3613180000        31.6134060000        27.6952430000
       195        195          1     0.0000        55.2412050000        29.3907690000         6.4765700000
       196        196          1     0.0000        27.8194650000        16.7581930000        54.9697600000
       197        197          1     0.0000        35.8887420000        56.8923100000        41.0442990000
       198        198          1     0.0000        49.3013640000        57.9829870000         3.2179600000
       199        199          1     0.0000        30.5990510000        23.9529760000        47.5420510000
       200        200          1     0.0000        40.1897600000        43.8602490000        14.2204900000
       201        201          1     0.0000         3.1421090000        11.2861790000        40.1938900000
       202        202          1     0.0000         3.1453990000        35.3052820000        14.7134070000
       203        203          1     0.0000        46.3470430000         7.7918520000        11.5824660000
       204        204          1     0.0000        34.1015400000        33.8581530000        53.0941310000
       205        205          1     0.0000        45.1314060000        11.6325550000        43.8912430000
       206        206          1     0.0000        14.3025360000        21.1610190000        43.2048440000
       207        207          1     0.0000        39.8542420000        14.5510350000        56.6267020000
       208        208          1     0.0000        50.2170330000        21.5731600000        26.4906650000
       209        209          1     0.0000        54.5283570000         1.5320100000        14.8190830000
       210        210          1     0.0000        31.5133250000         8.5588770000        47.5726530000
       211        211          1     0.0000         9.7701550000        13.4302960000        32.9262030000
       212        212          1     0.0000        52.3237390000        20.5935220000        46.9377570000
       213        213          1     0.0000        51.4712040000        40.4452940000        44.3162080000
       214        214          1     0.0000        49.4916080000        33.2756210000        15.7874630000
       215        215          1     0.0000         2.2680440000        53.4984500000        27.4115010000
       216        216          1     0.0000        13.1440850000        26.8726740000         7.3595010000
       217        217          1     0.0000        46.6602670000        13.7994990000        30.7712420000
       218        218          1     0.0000        47.7141600000        17.3035420000         6.4132870000
       219        219          1     0.0000        13.9477180000        35.6676760000        14.5747330000
       220        220          1     0.0000        21.4002080000        55.1995350000        12.9913210000
       221        221          1     0.0000        10.3930780000        26.9710060000         2.8279460000
       222        222          1     0.0000        53.8623490000         3.8315480000         0.0433350000
       223        223          1     0.0000        46.2306320000        18.1759710000        16.8217640000
       224        224          1     0.0000        32.5175170000        44.9720290000        41.6088610000
       225        225          1     0.0000        18.3068430000        35.1752810000        10.3158320000
       226        226          1     0.0000        10.3856010000        16.5126810000        18.5591490000
       227        227          1     0.0000        45.6680320000         5.2647080000        24.4566940000
       228        228          1     0.0000         5.5837940000        49.8591530000         4.6046680000
       229        229          1     0.0000        17.1776540000        20.9129960000         7.6211590000
       230        230          1     0.0000        37.4817150000        26.3777010000        55.1197260000
       231        231          1     0.0000        54.6609880000        55.1568790000         2.4565620000
       232        232          1     0.0000        47.2111610000        36.4938710000        11.4680030000
       233        233          1     0.0000        22.9624780000        18.1489790000        17.8714320000
       234        234          1     0.0000         2.8966010000        56.3714710000        39.5394650000
       235        235          1     0.0000        27.7062570000        49.6504390000         0.6136960000
       236        236          1     0.0000        21.3096760000         9.8074040000        46.7407350000
       237        237          1     0.0000         8.3275100000         6.8861490000        15.0412900000
       238        238          1     0.0000        16.0929810000        33.2687010000        29.8719850000
       239        239          1     0.0000        19.4257510000         3.8634640000        12.3480080000
       240        240          1     0.0000        43.4489140000        27.3866530000        46.6728720000
       241        241          1     0.0000        18.8123260000        21.4264490000        13.7740180000
       242        242          1     0.0000        51.6450970000        43.9275040000        14.9598780000
       243        243          1     0.0000        12.4275140000         7.0807220000        21.9176040000
       244        244          1     0.0000        24.1787190000         7.1727120000        12.8279150000
       245        245          1     0.0000         9.0326680000        35.4582560000        11.4059340000
       246        246          1     0.0000        25.1044620000        23.9760750000        29.7940500000
       247        247          1     0.0000        11.5910340000        37.3386650000        33.6768690000
       248        248          1     0.0000        27.4516460000        23.8510720000         5.1367830000
       249        249          1     0.0000        42.6291760000         9.5686200000        21.2027170000
       250        250          1     0.0000        -0.2587280000        12.9606040000        19.4395760000
       251        251          1     0.0000        29.1251680000        46.2086440000        32.1976500000
       252        252          1     0.0000         8.9485530000         3.8130130000        40.6032930000
       253        253          1     0.0000        17.7201460000        50.8500100000        13.4365570000
       254        254          1     0.0000        32.9805220000        19.8345070000        57.5339940000
       255        255          1     0.0000        35.2266140000        25.6737760000        35.0574960000
       256        256          1     0.0000        33.9497370000         2.0131840000        54.8484330000
       257        257          1     0.0000        43.7858690000        31.2727780000        11.7276890000
       258        258          1     0.0000        40.6340530000         7.5487670000         8.3893950000
       259        259          1     0.0000        12.3389070000        15.6273710000        50.5997820000
       260        260          1     0.0000        13.6838560000        35.7866360000         1.2051810000
       261        261          1     0.0000         2.1828400000        48.0018400000        32.6593190000
       262        262          1     0.0000         0.2900130000        46.1092600000        25.6651540000
       263        263          1     0.0000        11.5520580000        40.8816570000        25.6288540000
       264        264          1     0.0000        18.6727750000        57.0246090000         7.9396400000
       265        265          1     0.0000        22.5547470000        15.9748740000        45.8360460000
       266        266          1     0.0000        18.2221600000        14.1780490000        28.1013810000
       267        267          1     0.0000        21.3571240000        28.8654430000        19.6279430000
       268        268          1     0.0000        11.4562670000        51.7379530000        54.6866010000
       269        269          1     0.0000         7.4646680000        37.7301820000        23.6890780000
       270        270          1     0.0000        38.0922920000        46.6520330000        40.0032510000
       271        271          1     0.0000        13.0961820000        50.1710190000        37.7502260000
       272        272          1     0.0000        29.7434810000        21.4638170000        39.0326750000
       273        273          1     0.0000        31.1402990000         9.2928360000         3.0500910000
       274        274          1     0.0000        44.6430920000        33.5956130000        47.5432560000
       275        275          1     0.0000        44.5857490000        31.5463190000        24.2917750000
       276        276          1     0.0000        38.8351470000        52.5153240000        50.2814820000
       277        277          1     0.0000        55.2486980000        42.4773060000        30.9969560000
       278        278          1     0.0000        12.3264320000        36.6804570000         6.1784510000
       279        279          1     0.0000        26.4396830000        12.1649970000        15.3751610000
       280        280          1     0.0000        32.4942600000         9.0012820000        29.5030580000
       281        281          1     0.0000         6.0529650000        38.4605260000         5.7707580000
       282        282          1     0.0000         6.2317980000         0.7120660000        35.6422570000
       283        283          1     0.0000        53.9977000000        52.3438220000        41.5801190000
       284        284          1     0.0000        37.3447920000        30.6012190000         3.5839810000
       285        285          1     0.0000        32.7824260000        40.7755650000        19.6123890000
       286        286          1     0.0000        34.7387140000        24.1529170000        42.0686920000
       287        287          1     0.0000         4.2899230000        13.9906430000        55.8455510000
       288        288          1     0.0000        23.0871110000        28.4609170000        52.0949150000
       289        289          1     0.0000        45.0990030000        54.3676900000        53.2019240000
       290        290          1     0.0000        23.8473430000        33.0826190000        -0.4187260000
       291        291          1     0.0000        30.4849290000        13.7494400000        49.9962890000
       292        292          1     0.0000         7.5678750000        52.9480000000        39.9011260000
       293        293          1     0.0000        19.0941530000        37.8247350000        41.1660720000
       294        294          1     0.0000        16.2081830000        14.2907280000        55.1359680000
       295        295          1     0.0000        40.7991610000         2.0528580000        10.4673260000
       296        296          1     0.0000        54.3282900000        55.5669610000        45.9491780000
       297        297          1     0.0000         6.5345010000         8.9022260000        35.8423400000
       298        298          1     0.0000        33.8941400000        13.9913350000        24.9658900000
       299        299          1     0.0000        48.9018260000         6.9381230000         3.0273240000
       300        300          1     0.0000        47.4979930000        20.0475570000        52.9567060000
       301        301          1     0.0000        40.2649320000        19.9030150000        20.4396740000
       302        302          1     0.0000        12.1903430000        13.4867810000        27.8644680000
       303        303          1     0.0000         5.8766980000        19.0504420000        34.4254010000
       304        304          1     0.0000         2.3597870000        55.7872060000        48.8507170000
       305        305          1     0.0000        43.3520710000         3.1731370000        19.7334040000
       306        306          1     0.0000         1.1919380000         5.9248360000        16.5137140000
       307        307          1     0.0000        54.5779010000        14.5742540000        56.2849020000
       308        308          1     0.0000        30.4740510000        43.5608290000        49.2190530000
       309        309          1     0.0000        38.6618820000        48.9210440000         9.3643770000
       310        310          1     0.0000        33.2728330000         4.2501210000        25.5329500000
       311        311          1     0.0000        28.3914490000        38.9140510000         5.9949150000
       312        312          1     0.0000        53.6715610000        21.0655240000        30.7375150000
       313        313          1     0.0000         2.9080490000        45.0649460000         8.5294700000
       314        314          1     0.0000        19.6687470000         4.8477740000        28.6950440000
       315        315          1     0.0000        26.0236810000        19.6580650000        50.4504860000
       316        316          1     0.0000        36.4309610000         6.0449410000        57.8509920000
       317        317          1     0.0000        34.0646080000        34.1792850000        43.8228000000
       318        318          1     0.0000        12.0330750000        54.3052400000        34.0163390000
       319        319          1     0.0000        58.2560510000        -0.0790190000        54.9269560000
       320        320          1     0.0000        26.7974820000        37.5773460000        25.5555720000
       321        321          1     0.0000        25.4012260000         3.1175020000        38.5086600000
       322        322          1     0.0000        21.2730070000        48.3892220000        32.4436720000
       323        323          1     0.0000        10.7856390000        20.6944100000        48.8138150000
       324        324          1     0.0000         3.4031900000        32.1777010000         7.6648300000
       325        325          1     0.0000         5.1221600000        23.1763760000         4.4945140000
       326        326          1     0.0000        51.5055920000        11.0829460000        30.1941240000
       327        327          1     0.0000        39.6182490000        31.9785680000        50.4609970000
       328        328          1     0.0000         8.7855660000         1.3135940000        11.8608930000
       329        329          1     0.0000        43.9734850000        56.1682560000        37.9505220000
       330        330          1     0.0000        36.8210880000        42.2633180000         9.7139430000
       331        331          1     0.0000        28.9188110000        17.0036900000        10.1721730000
       332        332          1     0.0000        44.7392620000         2.5165100000        13.7596180000
       333        333          1     0.0000        47.4540140000        51.6395140000        20.8802790000
       334        334          1     0.0000         9.7423390000        52.6172260000         3.5449990000
       335        335          1     0.0000        12.3063930000        19.9724690000        36.6756290000
       336        336          1     0.0000        17.7681820000        50.4840710000         7.2416150000
       337        337          1     0.0000        27.8707250000         7.0092860000        34.4094400000
       338        338          1     0.0000        19.1164060000        37.9234720000        57.5113140000
       339        339          1     0.0000        46.4465220000        14.8892960000        39.4880780000
       340        340          1     0.0000        17.2032920000        14.8918240000         9.5508020000
       341        341          1     0.0000        33.7570560000        53.7861440000        33.9519430000
       342        342          1     0.0000        25.9285710000         8.4276770000         5.1991390000
       343        343          1     0.0000        30.2433010000        40.1222470000        34.4472740000
       344        344          1     0.0000        44.7155360000        25.4941430000        11.1385040000
       345        345          1     0.0000         3.5437640000        39.6566960000        11.0198510000
       346        346          1     0.0000        56.1852460000        40.8600500000        40.9333970000
       347        347          1     0.0000        12.3707350000         9.3274520000        36.3893720000
       348        348          1     0.0000        52.4523010000        37.4995750000        21.4662650000
       349        349          1     0.0000        24.1538290000        22.1355460000        37.7881070000
       350        350          1     0.0000         5.7442210000        48.4248140000        23.1537030000
       351        351          1     0.0000        43.5202400000        50.6873780000        26.1401420000
       352        352          1     0.0000        15.9886290000        31.8743500000         6.2186120000
       353        353          1     0.0000        21.6900620000        22.9586320000        50.6413560000
       354        354          1     0.0000         0.8107770000        22.7367890000        49.2844760000
       355        355          1     0.0000        56.7276860000        50.1426740000         5.9715040000
       356        356          1     0.0000         2.6807830000         7.6277930000         6.7538180000
       357        357          1     0.0000        28.8848830000        17.6913010000        16.6340940000
       358        358          1     0.0000        32.1512900000        14.1942810000        39.5222320000
       359        359          1     0.0000        36.9394790000        10.8939540000         5.0372560000
       360        360          1     0.0000        19.2644570000        23.3174750000        55.3222250000
       361        361          1     0.0000        14.1823290000        46.4887130000        45.4583260000
       362        362          1     0.0000        40.7333150000        54.1344810000        21.6439740000
       363        363          1     0.0000        16.5908210000        27.5228970000         2.1373500000
       364        364          1     0.0000         8.1840340000        22.0162820000        18.9838690000
       365        365          1     0.0000        47.4335740000        26.5153060000        52.2363790000
       366        366          1     0.0000        26.7611280000        31.2013710000        24.2081860000
       367        367          1     0.0000        16.6828970000        18.0356000000        47.6253960000
       368        368          1     0.0000        18.7931680000        33.9510540000        16.9157490000
       369        369          1     0.0000        53.5448140000        23.1005680000        38.2762530000
       370        370          1     0.0000        50.9051240000         1.8557700000         9.4272780000
       371        371          1     0.0000        48.5411670000        52.9055010000        39.1834040000
       372        372          1     0.0000        56.9358260000         2.8089500000        34.3816690000
       373        373          1     0.0000        29.7911850000         3.1591380000        49.4929570000
       374        374          1     0.0000        52.1697330000        37.4718960000        39.0082330000
       375        375          1     0.0000        48.1974440000        10.8449530000        35.9370870000
       376        376          1     0.0000        45.5171470000        15.3960280000         1.5213140000
       377        377          1     0.0000        15.3002240000         4.0970610000        39.9910100000
       378        378          1     0.0000        43.5537030000        39.3540280000        15.5661180000
       379        379          1     0.0000        22.0129940000        26.8177500000        14.3584040000
       380        380          1     0.0000        10.5508830000        50.4613420000        43.8345940000
       381        381          1     0.0000        51.0263920000         3.7538720000        45.9001140000
       382        382          1     0.0000        21.2545010000        24.8989810000        33.6189940000
       383        383          1     0.0000        47.0182150000        46.9476960000        23.0713080000
       384        384          1     0.0000        13.4646380000        21.2501140000        17.9244110000
       385        385          1     0.0000        50.2564960000        46.4654070000        31.6787030000
       386        386          1     0.0000        54.2094000000        32.4402430000        25.2017330000
       387        387          1     0.0000         2.6796210000         1.8255960000        11.3218240000
       388        388          1     0.0000        40.2409750000         3.6359050000        25.0837920000
       389        389          1     0.0000        12.5033080000        14.4783190000        39.2139140000
       390        390          1     0.0000        32.7093820000         3.5051220000        31.8023290000
       391        391          1     0.0000         5.2383820000        25.5495940000        28.9956510000
       392        392          1     0.0000        10.0705800000        11.7671700000        54.3044510000
       393        393          1     0.0000         6.4271830000         6.3121780000        20.8063850000
       394        394          1     0.0000        16.1776900000         9.7494740000        31.2735500000
       395        395          1     0.0000        40.8521790000        46.5076250000        51.1648000000
       396        396          1     0.0000        24.2069280000        53.1741600000        38.0633670000
       397        397          1     0.0000        15.6614740000        33.9738460000        36.0646110000
       398        398          1     0.0000         4.6116000000         1.4116750000        16.4100240000
       399        399          1     0.0000        16.9373190000        29.7860650000        50.0870360000
       400        400          1     0.0000        23.1607820000         9.3121780000        36.2708670000
       401        401          1     0.0000        12.6854670000        36.7891830000        46.0650000000
       402        402          1     0.0000        27.5206960000        -0.2765730000        33.3922470000
       403        403          1     0.0000         5.3318090000        30.0695260000        40.6518490000
       404        404          1     0.0000        44.2580810000        20.2581030000        25.2265740000
       405        405          1     0.0000        35.2287610000        41.8814920000        37.1769360000
       406        406          1     0.0000        30.9299100000         8.9218000000        14.5110170000
       407        407          1     0.0000        28.9096620000        43.7472990000        10.5396310000
       408        408          1     0.0000         6.3636590000        54.6041960000        54.2727600000
       409        409          1     0.0000        14.6958650000         5.8847840000        46.0317250000
       410        410          1     0.0000        19.5608530000         9.4167290000        52.9073820000
       411        411          1     0.0000        43.0014430000        23.6700890000        15.9824650000
       412        412          1     0.0000        42.8742540000         2.7084850000        30.9915070000
       413        413          1     0.0000        39.5896220000        53.6531070000         5.1809380000
       414        414          1     0.0000        55.5278890000         4.9946700000        42.6962390000
       415        415          1     0.0000        21.8579900000        11.7435440000         8.1098980000
       416        416          1     0.0000        36.5725960000        14.3611970000        51.8339060000
       417        417          1     0.0000        53.6515670000        36.9141610000        49.1236390000
