CG model

        1000 atoms

        1  atom types

          0.0000000000     59.7701720000    xlo xhi
          0.0000000000     59.7701720000    ylo yhi
          0.0000000000     59.7701720000    zlo zhi

 Masses

        1           86.1772

 Atoms

        82         82          1     0.0000        45.4782300000        53.8696640000        14.4899860000
        83         83          1     0.0000        20.6868550000        42.9131690000         4.1866540000
        84         84          1     0.0000        22.5946630000        27.0164670000        22.9264360000
        85         85          1     0.0000        48.0523720000         7.9479870000        16.8722810000
        86         86          1     0.0000        54.1583760000        58.8904370000         8.4957430000
        87         87          1     0.0000        52.2014270000        16.7851060000        21.1997490000
        88         88          1     0.0000        -0.4001320000        31.7753840000        50.0530720000
        89         89          1     0.0000        28.3158640000        38.6738640000        58.0380890000
        90         90          1     0.0000         8.3820880000        59.6527820000        54.9450450000
        91         91          1     0.0000        13.1855380000        49.6794160000        13.7581500000
        92         92          1     0.0000        54.6612130000        37.5350970000        44.6000160000
        93         93          1     0.0000        35.9511370000        41.5216510000        37.1756240000
        94         94          1     0.0000         9.3162500000        15.7627030000        50.6567550000
        95         95          1     0.0000        51.4764710000        21.1182740000        56.4664360000
        96         96          1     0.0000         3.3125370000        31.0779350000        19.4636440000
        97         97          1     0.0000        49.8316070000         3.2203190000        23.2499430000
        98         98          1     0.0000        32.8988470000        44.0524550000        14.2034950000
        99         99          1     0.0000        26.4992910000         4.3198340000        52.6790420000
       100        100          1     0.0000        28.1173470000         8.4430000000        14.3092740000
       101        101          1     0.0000        13.3779740000        28.2210670000        11.6436060000
       102        102          1     0.0000        37.0999070000         8.8254550000         4.0447320000
       103        103          1     0.0000         9.4851820000        24.4716690000        43.5160670000
       104        104          1     0.0000        13.8586490000        15.3405800000        29.5188280000
       105        105          1     0.0000         7.9816630000        60.0588660000        30.4887020000
       106        106          1     0.0000        32.8795780000        31.6732090000        48.8815380000
       107        107          1     0.0000        54.6403440000        18.2013260000         8.9671230000
       108        108          1     0.0000         2.0736100000        36.1212440000        25.5555190000
       109        109          1     0.0000        56.1187060000        19.0983020000        49.5590560000
       110        110          1     0.0000         6.9163740000        18.1938500000        44.5064010000
       111        111          1     0.0000        32.9313740000        47.6502950000        57.2574870000
       112        112          1     0.0000         7.3297850000        14.2844770000        39.9802980000
       113        113          1     0.0000         0.6313260000        11.3141840000        41.6671510000
       114        114          1     0.0000        34.5820200000        41.9967060000        20.6336990000
       115        115          1     0.0000        23.0940870000        26.6639940000        17.5854660000
       116        116          1     0.0000        45.6758030000        12.0014690000        46.0069570000
       117        117          1     0.0000        40.0210010000        31.0935220000        32.0450370000
       118        118          1     0.0000        38.6672710000        22.0887600000        12.3752770000
       119        119          1     0.0000        31.5687810000        15.5961230000        17.4302800000
       120        120          1     0.0000        32.8108400000        49.4674290000        33.2278280000
       121        121          1     0.0000        28.1785630000        21.4616690000        25.3719210000
       122        122          1     0.0000        14.1411690000         7.7762430000        48.4449050000
       123        123          1     0.0000        54.5004210000        10.9340810000        38.7888730000
       124        124          1     0.0000        51.0141430000        16.5300800000        28.4570080000
       125        125          1     0.0000        57.3319490000        14.3517810000        54.4095060000
       126        126          1     0.0000        27.5371430000        32.6686240000         1.8792760000
       127        127          1     0.0000        53.4518340000        -1.1208780000        25.9229860000
       128        128          1     0.0000        50.2266470000        22.6685740000        39.9007950000
       129        129          1     0.0000        36.0325480000        48.4575440000        11.1124020000
       130        130          1     0.0000        24.6156050000        56.9850850000        53.9062930000
       131        131          1     0.0000        37.2284480000        41.5565760000        13.2179630000
       132        132          1     0.0000        32.0814620000        36.1099450000        38.5894220000
       133        133          1     0.0000         6.7882310000        45.0622070000         3.1042380000
       134        134          1     0.0000        35.1843160000        35.4949530000        46.9826380000
       135        135          1     0.0000        40.3564430000        29.5689780000         5.6109850000
       136        136          1     0.0000         6.4505860000        22.6789700000        48.8942020000
       137        137          1     0.0000        -0.0646780000         0.3803580000        47.0456520000
       138        138          1     0.0000        34.4438020000         5.0228050000        23.8047520000
       139        139          1     0.0000        49.0200660000        22.5528370000        50.9614330000
       140        140          1     0.0000        27.5049220000        23.5869620000        14.2510220000
       141        141          1     0.0000        10.4561820000        10.2541250000        15.2023570000
       142        142          1     0.0000        26.0488130000        26.8893650000         3.7944330000
       143        143          1     0.0000         7.9053240000         8.4283580000        48.8522670000
       144        144          1     0.0000        28.9550830000         9.4360430000        39.4179860000
       145        145          1     0.0000        46.9292070000        14.6030590000        24.2909520000
       146        146          1     0.0000        58.3753240000         7.8773990000        11.5191770000
       147        147          1     0.0000        54.5568830000         9.8432500000        56.2952690000
       148        148          1     0.0000        32.8981600000        57.4510370000        42.9074100000
       149        149          1     0.0000        15.6157300000        23.0646450000        42.8023740000
       150        150          1     0.0000        17.8929290000        47.4270010000        37.5085270000
       151        151          1     0.0000        29.6149760000        10.5030410000        21.3052660000
       152        152          1     0.0000        31.2775930000        39.1127870000        26.2589990000
       153        153          1     0.0000        18.0306730000        55.7378420000        54.4181020000
       154        154          1     0.0000        46.5360840000         8.3559050000        23.5150930000
       155        155          1     0.0000        44.8666700000        56.1309860000        30.5096070000
       156        156          1     0.0000        41.1876360000        57.1035150000        56.8832940000
       157        157          1     0.0000        36.1899300000         3.8850260000        47.7170160000
       158        158          1     0.0000        11.4497060000        15.4851060000        10.7233800000
       159        159          1     0.0000        39.7277430000         3.3075560000        25.2014720000
       160        160          1     0.0000        56.0017970000         9.3978250000        18.0499730000
       161        161          1     0.0000        20.7848690000        34.9138920000        12.1182280000
       162        162          1     0.0000        35.4304410000        46.4290850000        47.0395210000
       163        163          1     0.0000        46.2654910000        13.7614450000        16.3814740000
       164        164          1     0.0000        57.0239450000         7.0175780000        45.6320050000
       165        165          1     0.0000        39.9706350000        42.7283880000        41.9481810000
       166        166          1     0.0000        13.8296130000        51.8812190000        33.6490430000
       167        167          1     0.0000         6.7367790000         1.3125930000         4.0509950000
       168        168          1     0.0000        35.0981810000        40.3940720000        56.8358190000
       169        169          1     0.0000        18.2817570000        33.6217970000        18.5031630000
       170        170          1     0.0000        19.6789590000        14.9017550000        54.3049440000
       171        171          1     0.0000        41.9249640000        40.5545930000        53.0799600000
       172        172          1     0.0000        20.9657100000        51.1369900000        55.8633690000
       173        173          1     0.0000         9.5245560000        22.0105980000        11.7243500000
       174        174          1     0.0000        55.8866190000        46.8695060000        14.1545650000
       175        175          1     0.0000        27.6916500000        14.6471490000        25.9340520000
       176        176          1     0.0000        22.4064130000        46.7635880000        26.4663410000
       177        177          1     0.0000         9.9834080000        24.0700020000        59.5733000000
       178        178          1     0.0000        34.8794160000        43.3595480000        52.0618580000
       179        179          1     0.0000         8.3092870000        47.0808770000        15.0126270000
       180        180          1     0.0000        30.1755740000         4.2640980000        18.8156020000
       181        181          1     0.0000        56.9105630000        35.8661870000        21.2673160000
       182        182          1     0.0000        57.3021060000        20.2817840000        14.5358190000
       183        183          1     0.0000        41.8637590000         6.3309830000        49.7299100000
       184        184          1     0.0000         1.5420460000        56.6252150000        55.6918150000
       185        185          1     0.0000        15.2041670000        30.5036450000        54.7454370000
       186        186          1     0.0000        33.6977780000        29.0428670000         9.8880690000
       187        187          1     0.0000        58.4065040000        47.3093770000        37.1949630000
       188        188          1     0.0000        29.7935150000        19.7022520000        54.8997130000
       189        189          1     0.0000        21.3388570000        15.8080530000        39.1099950000
       190        190          1     0.0000        44.4833590000        43.3120090000        57.1893160000
       191        191          1     0.0000        32.1509060000         5.2200190000        52.9944480000
       192        192          1     0.0000        52.6665090000        40.2070990000        22.7164350000
       193        193          1     0.0000        30.1782200000        47.4868510000        21.1499810000
       194        194          1     0.0000        35.4847310000        23.2630660000        18.7587510000
       195        195          1     0.0000        41.5182330000        56.6962730000        19.8565190000
       196        196          1     0.0000        13.5552590000        52.3645330000        43.0080550000
       197        197          1     0.0000        34.4428200000         1.5854700000         3.6446090000
       198        198          1     0.0000        16.1387490000        21.3385480000         2.2356500000
       199        199          1     0.0000        35.7241310000        15.9237430000         8.0468260000
       200        200          1     0.0000         8.9969130000        48.7350650000        23.7699060000
       201        201          1     0.0000        33.3704740000         2.8631820000        40.0804000000
       202        202          1     0.0000        37.0029980000        15.7564170000        42.3134340000
       203        203          1     0.0000        42.2293240000        46.8990410000        34.3342170000
       204        204          1     0.0000         3.1362190000        39.0009510000        41.9547030000
       205        205          1     0.0000        43.4634870000        27.0144910000        52.0417220000
       206        206          1     0.0000        26.2363100000        20.0481280000        29.9236670000
       207        207          1     0.0000        10.7389700000        57.1389270000        42.0745090000
       208        208          1     0.0000        12.1242060000        57.3157470000        23.0704760000
       209        209          1     0.0000        55.8554270000        52.8185770000        29.9448660000
       210        210          1     0.0000        51.3731790000        17.3787140000         4.7156640000
       211        211          1     0.0000        27.0410520000         0.8073310000        41.2686790000
       212        212          1     0.0000        22.0856470000         7.6963700000        52.5459430000
       213        213          1     0.0000        25.7005100000        46.4005990000        18.0926630000
       214        214          1     0.0000        59.1305070000        21.1833780000        54.5395760000
       215        215          1     0.0000        51.5057970000        33.0294850000        20.9521580000
       216        216          1     0.0000        52.8028080000        29.0216340000         7.2311840000
       217        217          1     0.0000        23.8076500000        32.8051330000         6.5731500000
       218        218          1     0.0000        38.9611590000         3.3780050000        18.6743440000
       219        219          1     0.0000        11.4840630000        37.4895410000        18.9241770000
       220        220          1     0.0000         5.1464250000        44.0540550000        38.6192030000
       221        221          1     0.0000        18.6543590000        19.6424770000        30.1379790000
       222        222          1     0.0000        32.5839650000        28.8446760000        20.2287920000
       223        223          1     0.0000        -0.1821990000        41.3481760000        21.7832200000
       224        224          1     0.0000        15.2129600000        32.7685590000         1.5741860000
       225        225          1     0.0000        15.9345270000        15.8535720000         7.1428890000
       226        226          1     0.0000        19.8692930000        48.2058140000         8.0042620000
       227        227          1     0.0000        15.5302740000         6.4094780000        56.4323350000
       228        228          1     0.0000        10.1629260000        38.8278510000        26.2954400000
       229        229          1     0.0000        37.5620290000        26.1601780000        34.7301060000
       230        230          1     0.0000        52.9512440000        27.3309930000        56.1098160000
       231        231          1     0.0000         5.6025580000        35.6664590000        17.5921370000
       232        232          1     0.0000        40.4857070000        49.6042730000        38.9738620000
       233        233          1     0.0000        28.5970150000         0.4413050000        22.5765400000
       234        234          1     0.0000        49.3222430000        55.0540550000        57.1164560000
       235        235          1     0.0000        36.7806200000        34.6921140000         5.0162020000
       236        236          1     0.0000        52.9093060000        43.9743740000        38.2952770000
       237        237          1     0.0000        -0.6566860000         0.1428520000         5.8545070000
       238        238          1     0.0000        40.0295590000        53.0104800000        14.3072010000
       239        239          1     0.0000        53.4580450000        23.2333840000        46.4949520000
       240        240          1     0.0000         9.8581340000        29.0685070000        22.4223980000
       241        241          1     0.0000        36.0992640000        28.6859120000        27.9902410000
       242        242          1     0.0000        26.0546100000        44.2244340000        58.5116790000
       243        243          1     0.0000        15.5550730000         3.0444950000        40.6866910000
       244        244          1     0.0000        10.6087710000        47.5885130000        46.6095850000
       245        245          1     0.0000         3.8676180000        27.5547240000        59.4521430000
       246        246          1     0.0000        11.9184270000        22.7958240000        31.7793200000
       247        247          1     0.0000        29.2063270000        42.9556260000        53.7570660000
       248        248          1     0.0000        39.9054830000        44.5545280000        48.7078700000
       249        249          1     0.0000         6.4999450000        52.7908860000        54.3840060000
       250        250          1     0.0000        36.2266530000        11.2855820000        59.7343050000
       251        251          1     0.0000        12.7378350000        14.9644790000        35.7955770000
       252        252          1     0.0000        36.2801970000        24.9527570000        41.4906090000
       253        253          1     0.0000        16.0564230000        47.0949760000        43.5151380000
       254        254          1     0.0000        35.1726120000        22.8929400000        52.7542720000
       255        255          1     0.0000        42.0336020000        48.4984470000        43.8585050000
       256        256          1     0.0000        59.7461640000         7.1881160000        58.3156850000
       257        257          1     0.0000        28.6938770000        48.5490290000        48.3793490000
       258        258          1     0.0000        21.4059440000        21.9793770000        14.5575640000
       259        259          1     0.0000         1.6857600000        12.0914030000         4.9554030000
       260        260          1     0.0000         4.5375930000        50.4074730000        58.9791610000
       261        261          1     0.0000        36.4056760000        -0.1295520000        34.8637630000
       262        262          1     0.0000        19.6286560000         7.0173290000        46.2627120000
       263        263          1     0.0000        21.0127870000        33.4592340000         1.6017570000
       264        264          1     0.0000        43.5865410000        32.9552940000         1.6110180000
       265        265          1     0.0000         5.4496180000         0.3868520000        50.8815050000
       266        266          1     0.0000        52.9937640000        46.9529800000         7.7366690000
       267        267          1     0.0000        22.1482980000        18.0960450000        25.6453980000
       268        268          1     0.0000        36.6792200000        39.4588430000        27.0997710000
       269        269          1     0.0000        13.0964780000        53.8577560000        51.4834770000
       270        270          1     0.0000        50.9751790000        24.7987430000         2.0802460000
       271        271          1     0.0000        26.5398900000        47.0024980000        30.9403330000
       272        272          1     0.0000        51.4967870000        52.2251120000        17.0312810000
       273        273          1     0.0000        47.4738570000        51.5516810000        21.6428800000
       274        274          1     0.0000        12.6022230000        21.7950100000         7.3005350000
       275        275          1     0.0000        14.7265280000        34.5768880000        23.0595520000
       276        276          1     0.0000        20.0354590000        44.3685300000        33.3087940000
       277        277          1     0.0000        11.8921970000        37.1025350000         0.8874830000
       278        278          1     0.0000        55.6866770000        23.6336370000         6.0086770000
       279        279          1     0.0000        52.0093660000        20.9113790000        33.4259430000
       280        280          1     0.0000        22.1027380000         3.7564570000         9.1592920000
       281        281          1     0.0000        40.9073150000        37.2021810000        23.4631570000
       282        282          1     0.0000        14.0058260000         3.0607980000        32.0191380000
       283        283          1     0.0000        17.3916920000        25.4196780000        50.3492860000
       284        284          1     0.0000        34.1704430000         7.8406100000        29.9735730000
       285        285          1     0.0000        55.2649240000        57.9552530000        21.1597840000
       286        286          1     0.0000        40.0743200000        32.2029940000        44.3180760000
       287        287          1     0.0000        19.3799030000        29.4501230000        48.3728090000
       288        288          1     0.0000        40.6356810000        31.2549880000        26.0983000000
       289        289          1     0.0000        31.2867410000        41.1440600000        47.5320220000
       290        290          1     0.0000        53.9691670000        29.7102940000        16.9387360000
       291        291          1     0.0000        50.4763430000        49.2648120000        44.9707770000
       292        292          1     0.0000        49.5022050000        10.2580540000        39.3781120000
       293        293          1     0.0000        26.9644230000        30.9338850000        24.6314360000
       294        294          1     0.0000        47.1529050000        45.9890690000         8.2506930000
       295        295          1     0.0000        20.8244300000         1.9157750000        23.4087360000
       296        296          1     0.0000        16.3991770000        29.9297200000        42.2326910000
       297        297          1     0.0000         3.2371970000         3.2965950000        17.9458620000
       298        298          1     0.0000         1.9331320000         5.2632710000        24.7431090000
       299        299          1     0.0000        54.4508140000        42.9119620000        17.6100080000
       300        300          1     0.0000        -0.4945300000        51.4532830000        53.2904920000
       301        301          1     0.0000        29.1861010000        29.7996240000        14.6578200000
       302        302          1     0.0000        50.2710580000        33.3217850000        40.5218950000
       303        303          1     0.0000        33.0173170000        49.2921870000        52.6964720000
       304        304          1     0.0000        31.4330330000        25.8434310000        38.2971450000
       305        305          1     0.0000         0.7143190000        39.4279100000         5.3945800000
       306        306          1     0.0000         7.5079120000        43.3128990000        50.4855830000
       307        307          1     0.0000        10.5916340000        55.6166790000        15.7510170000
       308        308          1     0.0000        59.9023670000        20.8343190000        20.8703070000
       309        309          1     0.0000        39.4391700000        27.3292030000        21.7034830000
       310        310          1     0.0000        33.4337700000        54.3033560000         2.0025690000
       311        311          1     0.0000        47.0892220000        30.8436570000         9.3679080000
       312        312          1     0.0000        24.2523620000        25.4575010000        51.1777600000
       313        313          1     0.0000        31.5955230000        42.0344190000        32.7238360000
       314        314          1     0.0000        59.7307260000        -0.2220890000        24.8893590000
       315        315          1     0.0000        25.7521380000        17.7023140000        57.8082260000
       316        316          1     0.0000         4.0952150000        55.5633120000        40.5369300000
       317        317          1     0.0000        24.7408690000        58.3800590000        47.4915380000
       318        318          1     0.0000        16.9355340000         2.8297930000        53.0176560000
       319        319          1     0.0000         9.3533440000        12.6195630000        56.4316130000
       320        320          1     0.0000        11.3634420000        28.8125660000        28.5437310000
       321        321          1     0.0000        15.6075340000        19.9504300000        36.2691730000
       322        322          1     0.0000         4.3093200000        39.0303440000        10.7820420000
       323        323          1     0.0000        25.1569340000        31.5559340000        50.2734810000
       324        324          1     0.0000        23.4150520000        13.0556560000        15.4423760000
       325        325          1     0.0000        23.4825860000        11.2474320000        24.1304850000
       326        326          1     0.0000        56.5651570000        47.6657590000        21.0247380000
       327        327          1     0.0000        34.8622350000        12.7700580000        27.4548300000
       328        328          1     0.0000        50.8765310000        28.6036200000        12.7271830000
       329        329          1     0.0000        32.7758860000        24.8235430000        13.0893130000
       330        330          1     0.0000         4.6853000000        32.2771370000        37.2332550000
       331        331          1     0.0000        23.9275000000        29.2470190000        44.5992530000
       332        332          1     0.0000        26.8665480000        17.1909880000        41.3038880000
       333        333          1     0.0000         5.8521820000        33.0316260000        58.8617970000
       334        334          1     0.0000        44.5712530000        21.4411860000        55.7100020000
       335        335          1     0.0000        56.7238560000        -0.8285790000        31.2041990000
       336        336          1     0.0000        55.6771070000        20.8985710000         0.5349550000
       337        337          1     0.0000        30.7641410000        14.5759810000        50.8787050000
       338        338          1     0.0000        51.2822210000        52.8359050000        10.8673940000
       339        339          1     0.0000        45.6055720000        24.9800490000        24.6372350000
       340        340          1     0.0000        12.8737000000        56.1850310000         3.0881370000
       341        341          1     0.0000        30.2177810000        45.1325500000        37.7776760000
       342        342          1     0.0000         8.6413990000        54.1739050000        48.7605660000
       343        343          1     0.0000         0.0402500000        48.5691710000        31.6012470000
       344        344          1     0.0000        24.0071070000         8.7684230000        34.6693640000
       345        345          1     0.0000        49.9866730000         3.7065320000         4.2144540000
       346        346          1     0.0000        23.2111650000        60.3578300000         3.9952890000
       347        347          1     0.0000         4.6047970000        49.2637980000        48.7417760000
       348        348          1     0.0000        37.0448840000        37.5251160000        41.8201340000
       349        349          1     0.0000        29.7214400000         4.9657800000        34.1273550000
       350        350          1     0.0000        20.1515090000        36.5614970000        31.5101400000
       351        351          1     0.0000        30.4378020000        42.3717880000         1.3334510000
       352        352          1     0.0000        12.1518130000         8.0243500000        22.8547450000
       353        353          1     0.0000        25.8697600000         5.8070380000        23.4931910000
       354        354          1     0.0000        41.9124140000        37.9626160000         0.7037460000
       355        355          1     0.0000         2.1847990000        46.5398690000        43.4665520000
       356        356          1     0.0000        53.4505940000        33.1683310000        53.2397780000
       357        357          1     0.0000        58.7877170000        52.5337130000        25.1791310000
       358        358          1     0.0000         4.7245320000        50.4890050000         5.1483610000
       359        359          1     0.0000        55.7244790000        24.4985050000        21.7188030000
       360        360          1     0.0000        17.3795730000        48.7645630000        29.7263400000
       361        361          1     0.0000        40.3178830000        44.7074100000        18.2943970000
       362        362          1     0.0000        38.2831000000        33.0066730000        19.4609310000
       363        363          1     0.0000        21.5287330000        21.4336520000         4.2698140000
       364        364          1     0.0000         4.0921620000        21.9750640000        30.9691950000
       365        365          1     0.0000         5.9290040000        23.4219060000        55.0677490000
       366        366          1     0.0000        59.3209230000        37.8026310000        56.2961870000
       367        367          1     0.0000         7.6087260000        31.0800810000        48.7368480000
       368        368          1     0.0000        39.0682270000        56.5801290000        40.2963510000
       369        369          1     0.0000        42.0520400000        47.4570270000        12.3632040000
       370        370          1     0.0000         4.2277070000        27.8583830000        31.8814980000
       371        371          1     0.0000        17.6805570000        50.6472430000        49.6338720000
       372        372          1     0.0000        34.8761080000        47.5672030000        41.0139450000
       373        373          1     0.0000        41.5466670000        53.2593510000        25.0124600000
       374        374          1     0.0000        18.2622490000        47.2063970000        13.0378930000
       375        375          1     0.0000        15.5326290000        47.0775940000         1.6239730000
       376        376          1     0.0000        25.9351670000        23.5629780000        41.1892190000
       377        377          1     0.0000        -0.8864860000         1.9333570000        52.8156200000
       378        378          1     0.0000        57.0834070000        43.0916630000        52.9191130000
       379        379          1     0.0000        30.1257270000         0.1405500000         7.7444090000
       380        380          1     0.0000        55.9575120000        53.0805060000         6.5504160000
       381        381          1     0.0000        29.0208770000        50.8159010000         2.0416770000
       382        382          1     0.0000        36.2751900000        53.1615830000        57.3777120000
       383        383          1     0.0000        18.0857160000        42.2614600000         9.5538490000
       384        384          1     0.0000        20.7172470000         7.7506270000         5.1166520000
       385        385          1     0.0000        54.0353240000        58.9725910000        37.0063380000
       386        386          1     0.0000        49.9824310000         2.6364170000        17.0507630000
       387        387          1     0.0000         2.8100370000        31.7739980000        12.8542710000
       388        388          1     0.0000        29.3668360000        41.3628030000        17.2068340000
       389        389          1     0.0000        29.4169400000        40.8490860000         9.0330380000
       390        390          1     0.0000        28.8991630000         8.1701050000        27.1319970000
       391        391          1     0.0000        37.2022360000        23.7616920000         5.5760420000
       392        392          1     0.0000         6.4492680000         6.7032670000        54.2861210000
       393        393          1     0.0000        32.4398690000        14.4494700000        37.7849650000
       394        394          1     0.0000        43.7880880000        26.8175290000        34.8836150000
       395        395          1     0.0000        13.5650620000        11.1801450000        53.1983130000
       396        396          1     0.0000        41.9337700000        -1.6872030000        11.4416610000
       397        397          1     0.0000        38.9040470000        52.0200920000         7.5446890000
       398        398          1     0.0000        54.5172900000        52.1112400000        35.9956790000
       399        399          1     0.0000        45.0863140000        54.7636980000        61.3969730000
       400        400          1     0.0000        27.1955340000         3.0481170000        13.3551030000
       401        401          1     0.0000         5.6909010000         4.2417420000        36.1100910000
       402        402          1     0.0000        56.1636090000        40.3739970000         1.2520660000
       403        403          1     0.0000        59.6070880000        48.2173780000         8.8903090000
       404        404          1     0.0000        48.0918060000        17.8384200000        45.9881980000
       405        405          1     0.0000        29.8025780000        34.4009260000         8.2032880000
       406        406          1     0.0000         7.2199550000        49.5869120000        10.3317130000
       407        407          1     0.0000         8.3211260000        24.6619690000        27.3893140000
       408        408          1     0.0000        22.9628560000        52.7420290000        49.3933410000
       409        409          1     0.0000        38.7501140000         3.8871840000        -0.1488190000
       410        410          1     0.0000        24.5372290000        10.1381960000        47.7401230000
       411        411          1     0.0000        21.7005780000        51.6822170000        17.5551310000
       412        412          1     0.0000        51.8640650000        17.2543010000        51.3067310000
       413        413          1     0.0000        21.3119430000        27.2764490000        38.9834640000
       414        414          1     0.0000         3.0057350000        23.4003930000        14.8884530000
       415        415          1     0.0000        42.5896930000        41.1935520000        11.7883850000
       416        416          1     0.0000        27.2635840000        44.1322990000        24.5029900000
       417        417          1     0.0000        25.6973170000        33.2453510000        15.6417660000
