CG model

        1000 atoms

        1  atom types

          0.0000000000     58.8468650000    xlo xhi
          0.0000000000     58.8468650000    ylo yhi
          0.0000000000     58.8468650000    zlo zhi

 Masses

        1          106.1670

 Atoms

        82         82          1     0.0000         2.3979190000        15.9825170000        44.9094390000
        83         83          1     0.0000         9.0646150000        22.9757110000        20.4376380000
        84         84          1     0.0000        22.9568110000        24.2682660000         4.5842890000
        85         85          1     0.0000         1.3851690000        32.5558710000        13.9032640000
        86         86          1     0.0000        40.0411770000        28.8670180000        14.5257560000
        87         87          1     0.0000        15.0843260000        54.2691230000        13.0914340000
        88         88          1     0.0000        31.3632560000        13.4145440000        21.8326920000
        89         89          1     0.0000        28.0664090000        40.1428820000        40.3793550000
        90         90          1     0.0000        22.7128650000        -0.1272070000        52.7545060000
        91         91          1     0.0000        48.0118320000        51.7443710000        37.3406740000
        92         92          1     0.0000        51.8059080000        41.3970290000        38.5690400000
        93         93          1     0.0000        40.8313950000        33.4992400000         7.7036370000
        94         94          1     0.0000        36.3883750000        44.7116550000        44.0792500000
        95         95          1     0.0000        32.4919840000         0.1412070000        34.6370070000
        96         96          1     0.0000        29.5018260000        22.6686660000        34.3061820000
        97         97          1     0.0000        48.6927140000        55.9767250000        30.9289220000
        98         98          1     0.0000        12.4570840000        21.8889080000        46.1330550000
        99         99          1     0.0000        20.6862520000        37.3093680000        49.7544230000
       100        100          1     0.0000        59.9046310000        58.5796540000        16.2462930000
       101        101          1     0.0000        34.1253180000        56.8218200000         2.3246370000
       102        102          1     0.0000         8.3721960000        45.1880460000        53.7842720000
       103        103          1     0.0000        19.9383390000        18.4365660000        53.5513370000
       104        104          1     0.0000         0.6019920000         2.6106870000        37.3013060000
       105        105          1     0.0000        29.7782200000        20.6876740000        42.8921500000
       106        106          1     0.0000        37.0480220000        54.9510450000        45.4748920000
       107        107          1     0.0000        48.0498600000        48.8042940000        25.0348830000
       108        108          1     0.0000        20.8355320000        53.8941280000        56.5450300000
       109        109          1     0.0000        48.0607580000        11.8139970000        16.6963750000
       110        110          1     0.0000        28.9095900000         3.8856370000        39.6897340000
       111        111          1     0.0000        47.3909360000         6.3617450000        29.2880300000
       112        112          1     0.0000         0.1400900000         4.7961480000         6.2434010000
       113        113          1     0.0000        53.3182370000        54.4727680000         2.8537760000
       114        114          1     0.0000        29.4791830000        51.5082690000         1.9793920000
       115        115          1     0.0000         3.3605540000        35.4465190000        52.2210750000
       116        116          1     0.0000        28.6583220000        55.0491200000        32.8358450000
       117        117          1     0.0000        50.0213050000        54.3588250000        24.2435080000
       118        118          1     0.0000        28.5826020000         5.2782600000        12.6270080000
       119        119          1     0.0000        30.4093030000        22.6626660000        16.1962080000
       120        120          1     0.0000        18.7529520000        11.5409840000        54.9581160000
       121        121          1     0.0000        12.9270120000        57.1631530000        43.9886210000
       122        122          1     0.0000        22.2467970000        51.4000330000        44.1145910000
       123        123          1     0.0000        14.8374570000         3.0601570000        31.0687720000
       124        124          1     0.0000         6.3544470000        20.9836890000        45.2891230000
       125        125          1     0.0000        40.9658310000         5.5562650000        47.0816490000
       126        126          1     0.0000         7.7435830000        34.1692890000        39.8389810000
       127        127          1     0.0000        41.9121270000        10.6699510000        44.6287830000
       128        128          1     0.0000         7.4208970000        36.5209900000         2.0186890000
       129        129          1     0.0000         6.5589400000        30.4664180000        51.2580920000
       130        130          1     0.0000        20.5035180000        25.0841320000        52.8163920000
       131        131          1     0.0000        19.5340740000        11.6620390000         2.5138370000
       132        132          1     0.0000        19.7568580000         6.6169590000        36.7279150000
       133        133          1     0.0000         5.8678450000        19.1329510000        26.3330950000
       134        134          1     0.0000        44.7601630000        27.3401320000        46.5839650000
       135        135          1     0.0000        22.5651840000        12.4133670000        45.1319470000
       136        136          1     0.0000        45.2445700000        26.9770740000        40.3354930000
       137        137          1     0.0000        33.8594910000        51.7176960000        33.7476650000
       138        138          1     0.0000        48.9974320000         1.3456450000         5.6869640000
       139        139          1     0.0000        28.9076550000        57.4553700000        39.2559730000
       140        140          1     0.0000        26.7822720000        37.7033130000        54.3410590000
       141        141          1     0.0000        29.0387130000        28.9764940000         4.6552860000
       142        142          1     0.0000        57.8636430000        47.9715610000        22.5065160000
       143        143          1     0.0000        47.4301800000        13.8790100000         8.1044410000
       144        144          1     0.0000         5.6127210000        40.1812510000        56.2179620000
       145        145          1     0.0000        10.1497770000        31.8750460000        34.4221390000
       146        146          1     0.0000        29.3750700000        20.4385750000        10.4710810000
       147        147          1     0.0000        39.3753750000        19.0738140000        53.8766920000
       148        148          1     0.0000        39.7649230000        41.3475570000        50.4925750000
       149        149          1     0.0000        57.1745370000        49.4046920000        39.4530190000
       150        150          1     0.0000         1.3924440000        19.2738200000        40.1850320000
       151        151          1     0.0000        17.6554260000         1.0822010000        48.6954840000
       152        152          1     0.0000        44.0334920000        39.7540420000        16.9937850000
       153        153          1     0.0000        20.7714570000        14.2715960000        21.2425950000
       154        154          1     0.0000        17.9718920000        37.0208560000         3.3094700000
       155        155          1     0.0000        23.3977110000        21.4209180000        23.7605750000
       156        156          1     0.0000        23.7505910000         9.4423150000        25.5370030000
       157        157          1     0.0000        32.7588430000        36.4178360000        49.1291750000
       158        158          1     0.0000        42.6123880000         5.6238340000        14.1788350000
       159        159          1     0.0000        37.4399580000        40.2865100000        18.9034670000
       160        160          1     0.0000        17.8064950000        31.4179710000        13.5887250000
       161        161          1     0.0000        15.1359210000        30.5674950000        32.1517570000
       162        162          1     0.0000        26.2075480000        50.8115670000        19.0148130000
       163        163          1     0.0000        58.1512700000        52.0044450000        34.7845850000
       164        164          1     0.0000        46.5458560000        11.3242060000        57.0011300000
       165        165          1     0.0000        34.5334940000        56.2912810000        52.4246920000
       166        166          1     0.0000        33.5405190000        35.8887700000        56.6044990000
       167        167          1     0.0000        34.2469400000         3.1674440000         4.5635750000
       168        168          1     0.0000        19.8575490000        58.4582380000        27.0999500000
       169        169          1     0.0000        42.3866840000        25.2430080000        18.6094270000
       170        170          1     0.0000         8.8599270000        42.1951360000        23.3812960000
       171        171          1     0.0000        38.0433730000        15.9783670000        12.3936050000
       172        172          1     0.0000        32.4611540000        18.0084170000        52.2561610000
       173        173          1     0.0000        48.7093610000        29.8816250000         5.2620280000
       174        174          1     0.0000        23.3695200000        34.1209180000        24.6950470000
       175        175          1     0.0000         8.1210390000        34.4813470000         9.0934130000
       176        176          1     0.0000        46.3168320000         8.9960660000        45.6048420000
       177        177          1     0.0000        12.0224770000        28.9854590000        -0.5918500000
       178        178          1     0.0000        11.3277890000        16.3597440000        28.1893860000
       179        179          1     0.0000        47.7139880000        31.9789020000        38.0818700000
       180        180          1     0.0000        50.5994250000         8.5499560000        58.0954750000
       181        181          1     0.0000        50.6103010000        53.9700870000        14.8533420000
       182        182          1     0.0000         9.8875570000        37.5891650000        32.9106420000
       183        183          1     0.0000        47.9746280000        22.0862440000        17.4646130000
       184        184          1     0.0000        28.1413070000         0.3091830000         5.2997890000
       185        185          1     0.0000         6.3028480000        14.4721510000        18.4241740000
       186        186          1     0.0000        16.2194490000        57.5100560000        37.2137900000
       187        187          1     0.0000        58.0955830000        56.9351030000         3.4085870000
       188        188          1     0.0000        12.2167190000        19.9069980000        15.5978880000
       189        189          1     0.0000         5.8557290000        -0.2585030000        48.2204290000
       190        190          1     0.0000        18.3898580000        22.5793950000        57.3077490000
       191        191          1     0.0000         2.1707050000        50.1476850000        17.6237340000
       192        192          1     0.0000        37.6874750000        21.5276420000        43.0461970000
       193        193          1     0.0000        32.2489200000        55.5314330000        48.6600390000
       194        194          1     0.0000        46.1375720000         4.1151280000        23.4328780000
       195        195          1     0.0000        47.3411690000        46.0427100000         2.6329300000
       196        196          1     0.0000        52.6687910000        23.2314930000        23.3659730000
       197        197          1     0.0000         5.9052070000        15.3543670000        30.8783370000
       198        198          1     0.0000        15.0435670000        27.0313490000        19.1128570000
       199        199          1     0.0000        29.7194080000        22.9116340000        27.6808440000
       200        200          1     0.0000        22.9532310000         5.4837610000         1.7573460000
       201        201          1     0.0000        24.3124520000        23.5180480000        11.4634660000
       202        202          1     0.0000        57.7350100000         7.8167350000        39.3878850000
       203        203          1     0.0000        39.6713780000        58.1770780000        36.3206760000
       204        204          1     0.0000        36.5462130000        33.5931460000        44.9184250000
       205        205          1     0.0000        43.5540030000        59.4666510000        26.7405050000
       206        206          1     0.0000         4.0264870000        46.0878300000        31.4176520000
       207        207          1     0.0000        24.9077460000        48.5304950000        23.6355160000
       208        208          1     0.0000        33.3136050000        36.9241590000        24.9236200000
       209        209          1     0.0000        31.1165100000         0.7415130000        58.3420410000
       210        210          1     0.0000        35.3202320000        51.4660250000         4.1795990000
       211        211          1     0.0000        25.2737090000        25.1883700000        42.6030790000
       212        212          1     0.0000        47.5082390000        38.0564980000        24.3121590000
       213        213          1     0.0000        47.9125820000        23.5312870000         3.5221640000
       214        214          1     0.0000        15.5356960000        39.0988930000        46.4833130000
       215        215          1     0.0000        48.0735670000        14.3950420000        48.4406340000
       216        216          1     0.0000         7.4267940000        29.9242380000        24.9740530000
       217        217          1     0.0000        20.1947130000        53.9133200000        10.4037880000
       218        218          1     0.0000        34.6992810000        42.9304740000        25.9596060000
       219        219          1     0.0000        40.9831210000        13.5339280000         8.9105750000
       220        220          1     0.0000        59.4157270000        34.1250010000        34.1017450000
       221        221          1     0.0000        37.8604650000        52.6347620000        38.9376450000
       222        222          1     0.0000        31.9257170000        38.3015290000         8.6882230000
       223        223          1     0.0000        59.4604750000        58.1698920000        10.6231340000
       224        224          1     0.0000        39.4560230000        49.8130200000         5.9511250000
       225        225          1     0.0000        34.4734670000        44.2776120000        19.7032340000
       226        226          1     0.0000         6.2418520000        18.8910130000        33.9161860000
       227        227          1     0.0000        17.1918560000        55.5744370000        53.3843230000
       228        228          1     0.0000        23.9067300000        16.1552760000        51.1149100000
       229        229          1     0.0000         8.7207560000        48.8087110000        20.8189480000
       230        230          1     0.0000        48.4045510000        17.2498930000        12.9519160000
       231        231          1     0.0000        34.5070080000        48.2407640000        10.5509210000
       232        232          1     0.0000        42.7684540000        42.2517660000        43.1860860000
       233        233          1     0.0000        55.5805210000        52.2447430000        20.3627230000
       234        234          1     0.0000         5.5196700000        43.0475120000        28.0753240000
       235        235          1     0.0000        28.0946490000        10.5791070000        15.6398150000
       236        236          1     0.0000        41.3986330000        31.9270800000        36.3540480000
       237        237          1     0.0000        19.5645860000        48.7802480000        33.6352410000
       238        238          1     0.0000        48.8589030000        16.8408580000        24.2278780000
       239        239          1     0.0000         7.1738810000        24.5026250000        -0.6017420000
       240        240          1     0.0000        56.5801870000        10.4825980000        33.6428380000
       241        241          1     0.0000        16.3414160000        15.2861540000        35.2701890000
       242        242          1     0.0000        38.4377910000         8.2843320000         4.9354750000
       243        243          1     0.0000        41.7837670000        36.5838940000        21.1210070000
       244        244          1     0.0000        37.9618540000        12.3542280000        50.0425870000
       245        245          1     0.0000        33.0498630000        21.8780400000        47.7749430000
       246        246          1     0.0000        52.4985820000        16.2700960000        36.5284530000
       247        247          1     0.0000        21.0052370000        14.5828330000        32.7737440000
       248        248          1     0.0000        29.0175910000        43.8729210000         4.9736400000
       249        249          1     0.0000        11.9847540000         6.8308370000        33.3131080000
       250        250          1     0.0000         4.5746500000        34.3120850000        47.1364420000
       251        251          1     0.0000        54.4550080000         2.1150530000        31.4923670000
       252        252          1     0.0000        40.8572290000        37.0882610000         1.2889680000
       253        253          1     0.0000         2.4239520000        34.9530790000        40.7835530000
       254        254          1     0.0000        20.7743150000        27.2678100000        43.5978630000
       255        255          1     0.0000        10.2473520000         5.4690880000         4.3790800000
       256        256          1     0.0000         6.2674310000        53.6950340000        28.3571940000
       257        257          1     0.0000        19.4688670000        19.7301440000        15.3728990000
       258        258          1     0.0000        19.4729170000         9.0091410000        18.5010970000
       259        259          1     0.0000        15.3388750000        34.8940880000         7.9558500000
       260        260          1     0.0000        21.2328770000        36.6758410000         7.1429540000
       261        261          1     0.0000        16.9131780000         9.4633740000        49.5274160000
       262        262          1     0.0000        24.4145550000        45.9258760000        36.4316840000
       263        263          1     0.0000        45.6686580000        28.9085970000        53.7223210000
       264        264          1     0.0000        43.3759400000         9.6377850000        29.6396130000
       265        265          1     0.0000        25.4330410000         8.1766600000        43.5722340000
       266        266          1     0.0000        42.1037080000         2.2184980000        55.6649340000
       267        267          1     0.0000        14.9732870000        22.5019200000        31.4121230000
       268        268          1     0.0000        13.8737950000        46.8250710000        30.0589130000
       269        269          1     0.0000        53.4729500000        40.1488240000        32.7135330000
       270        270          1     0.0000        47.2023350000        35.1788420000        19.4066580000
       271        271          1     0.0000        27.6254000000        27.3061400000        24.3310380000
       272        272          1     0.0000        34.7336030000        14.5973620000        17.0404280000
       273        273          1     0.0000        14.6664040000        56.5620460000         5.5195660000
       274        274          1     0.0000        23.5046040000        39.8386080000        46.1819590000
       275        275          1     0.0000        26.6082220000        37.0748520000         7.1207880000
       276        276          1     0.0000        17.6086540000        48.2817130000        47.8588460000
       277        277          1     0.0000        50.9469570000         1.0832810000        52.6022040000
       278        278          1     0.0000         6.7023150000        15.3161000000        50.4626320000
       279        279          1     0.0000        25.6258250000        20.1745310000         7.4962320000
       280        280          1     0.0000        43.0822890000        20.9016280000        49.4088010000
       281        281          1     0.0000        36.2060580000         6.1806920000        43.8053240000
       282        282          1     0.0000        18.5742810000        17.8327940000        47.8169440000
       283        283          1     0.0000        42.7116740000        58.4619920000        50.2133980000
       284        284          1     0.0000        26.0273840000        58.2217660000        16.8832900000
       285        285          1     0.0000        53.7421960000        57.1403870000        24.8272030000
       286        286          1     0.0000        39.2300890000         2.6238070000        51.2493930000
       287        287          1     0.0000        45.9099250000        43.0365750000        11.1399130000
       288        288          1     0.0000        43.3964860000        29.9558940000        58.5724970000
       289        289          1     0.0000        20.1428990000        30.0359960000        48.9451720000
       290        290          1     0.0000        12.3434140000        11.4323900000        30.4319340000
       291        291          1     0.0000        18.5037890000        23.9950630000        40.8169470000
       292        292          1     0.0000        52.2996370000         7.1394060000        18.5339560000
       293        293          1     0.0000        10.9721600000         9.1675150000        24.6527490000
       294        294          1     0.0000        46.8915870000         8.9172380000         9.6976570000
       295        295          1     0.0000        45.0094590000        33.0953900000        48.4529460000
       296        296          1     0.0000         3.1425500000        43.2228580000         9.1726110000
       297        297          1     0.0000        20.0779690000        26.1472170000        15.9273870000
       298        298          1     0.0000        30.9918880000        12.1450540000        52.8045410000
       299        299          1     0.0000        51.3501600000        35.2314040000        46.8094750000
       300        300          1     0.0000        11.1673610000        58.9924170000        28.5851430000
       301        301          1     0.0000        14.0254940000        37.3494940000        58.0614290000
       302        302          1     0.0000        54.5148280000        29.9474990000        14.4880910000
       303        303          1     0.0000        49.7965870000        30.3552350000        49.5822250000
       304        304          1     0.0000        43.2699420000        17.0841650000        43.7046440000
       305        305          1     0.0000        50.5891180000        49.1146450000        -0.0974240000
       306        306          1     0.0000        50.2035920000         8.5407420000        52.1843860000
       307        307          1     0.0000        23.8188170000        31.0738720000         3.4133370000
       308        308          1     0.0000        17.1791160000        12.2992910000        28.6203040000
       309        309          1     0.0000        38.2740170000        56.7609100000        55.3991690000
       310        310          1     0.0000        41.4131770000        10.7109760000        13.7923080000
       311        311          1     0.0000        41.6042420000         9.4889340000        52.9584980000
       312        312          1     0.0000        14.2121740000        44.4198790000        12.2619420000
       313        313          1     0.0000         0.9759630000        41.8715650000        31.6231610000
       314        314          1     0.0000        58.4756320000        19.9603610000        30.3835780000
       315        315          1     0.0000        31.0187160000        18.1056230000         4.0767820000
       316        316          1     0.0000        29.3723060000        11.7980630000         3.6452500000
       317        317          1     0.0000        24.6062290000        26.9573410000        49.1259160000
       318        318          1     0.0000        42.7296520000        19.5048760000        58.6830470000
       319        319          1     0.0000        52.7481440000        11.1107580000         9.4792150000
       320        320          1     0.0000        29.9180960000        43.3457970000        46.0825530000
       321        321          1     0.0000        56.2244030000        49.0966970000        44.6065550000
       322        322          1     0.0000        17.2269160000        17.8765850000        26.3795920000
       323        323          1     0.0000        26.8039570000        34.0803060000        37.9627790000
       324        324          1     0.0000        46.6618270000        39.6759650000        33.6303700000
       325        325          1     0.0000        14.4657420000         1.1041000000        55.3704660000
       326        326          1     0.0000        22.8635050000        38.4877090000        16.0590550000
       327        327          1     0.0000        37.7414510000        30.7249430000        59.3502460000
       328        328          1     0.0000        30.1549770000        11.0427220000        10.2203140000
       329        329          1     0.0000        16.0749810000        54.0362530000        46.3369920000
       330        330          1     0.0000        35.0138260000        46.1601030000        -0.4842700000
       331        331          1     0.0000        47.9781580000        22.2217920000        36.2780000000
       332        332          1     0.0000        51.1346090000        10.7916480000        38.4554570000
       333        333          1     0.0000        36.6126280000         4.4223040000        56.9566950000
       334        334          1     0.0000         3.0935880000        11.7081260000        34.6325560000
       335        335          1     0.0000         1.2939130000        13.0267770000        39.5516120000
       336        336          1     0.0000        45.4004960000         7.4866840000        34.5512100000
       337        337          1     0.0000        55.8349030000        33.5437550000        43.7756940000
       338        338          1     0.0000        15.4479640000        27.2448610000        55.8772890000
       339        339          1     0.0000        12.6745910000        32.8595360000         1.5253900000
       340        340          1     0.0000        21.3295800000         1.4036880000        32.0517760000
       341        341          1     0.0000        26.0126170000        42.9989050000        57.1004090000
       342        342          1     0.0000        20.3725100000         7.8919960000        41.7987870000
       343        343          1     0.0000        10.8676540000        49.4080410000        46.8606300000
       344        344          1     0.0000        24.5651860000        23.2069540000        56.1957050000
       345        345          1     0.0000        26.7785360000        13.5436520000        31.5843710000
       346        346          1     0.0000        55.6763080000        10.1282770000        54.1707180000
       347        347          1     0.0000        19.9905250000        42.0610240000        38.5278380000
       348        348          1     0.0000        40.5501420000        22.2976630000        32.9177310000
       349        349          1     0.0000        13.5099980000        15.2559960000        49.7070370000
       350        350          1     0.0000         6.8732170000        27.6027170000        40.5406170000
       351        351          1     0.0000        15.2022240000        44.4594760000        24.8852390000
       352        352          1     0.0000        52.5897790000        30.2550480000        31.4514920000
       353        353          1     0.0000         2.2075800000        44.7413390000        53.0518010000
       354        354          1     0.0000        29.8880040000        32.5807280000        29.9151360000
       355        355          1     0.0000         3.9831970000         0.9954090000         7.0692860000
       356        356          1     0.0000        18.3976750000        21.5826970000        36.0651150000
       357        357          1     0.0000        50.5109270000        34.5237640000        11.2670740000
       358        358          1     0.0000        52.3659580000        46.2998390000        22.1962530000
       359        359          1     0.0000        38.7220370000        29.3258470000        52.9573780000
       360        360          1     0.0000        29.8178700000         7.7678350000        24.2028940000
       361        361          1     0.0000        23.4753320000        28.3959580000        20.1014890000
       362        362          1     0.0000        52.4750860000        35.6383580000        16.9010590000
       363        363          1     0.0000        41.8729980000        32.7933580000        43.4073720000
       364        364          1     0.0000        43.0709020000        45.7095430000         4.0585310000
       365        365          1     0.0000        48.8450690000        23.8496510000        32.4203550000
       366        366          1     0.0000         5.9019760000        40.7247000000        18.7332110000
       367        367          1     0.0000        39.1946830000        47.5503620000        48.3213510000
       368        368          1     0.0000        26.4800500000        18.8830000000        19.8569500000
       369        369          1     0.0000        44.2143840000        27.0703070000        35.8215330000
       370        370          1     0.0000        42.7537890000        23.8136580000        11.0004960000
       371        371          1     0.0000         2.4487450000        45.0362880000        41.4082540000
       372        372          1     0.0000        17.5231950000        21.5134860000         4.3447030000
       373        373          1     0.0000        10.1389610000        51.3218800000        15.7965580000
       374        374          1     0.0000        39.4281190000         8.2682880000        40.8818200000
       375        375          1     0.0000        16.9317840000        15.8306150000         9.9951010000
       376        376          1     0.0000        17.0330320000        36.6518240000        53.5877260000
       377        377          1     0.0000         2.8444880000        24.9816180000        27.9730520000
       378        378          1     0.0000         8.7977840000        48.1042180000        32.2152960000
       379        379          1     0.0000        21.5326420000        14.5011180000        27.3838170000
       380        380          1     0.0000         9.9143680000        16.0137870000        43.6392080000
       381        381          1     0.0000        10.9982490000        32.0994190000        47.2260260000
       382        382          1     0.0000        14.4508040000        44.2513130000        42.6961140000
       383        383          1     0.0000        16.1372800000        13.9128080000        45.0355120000
       384        384          1     0.0000        31.9262760000        31.2520090000        53.6696210000
       385        385          1     0.0000        58.4977330000        41.3311970000        14.1465350000
       386        386          1     0.0000        25.0086460000        49.9527590000        57.0688030000
       387        387          1     0.0000        16.2638290000        19.7888960000        42.6808320000
       388        388          1     0.0000        24.3456840000        25.9356450000        28.5477580000
       389        389          1     0.0000        21.7758810000        20.7961410000        45.0049010000
       390        390          1     0.0000        48.9114200000        42.0522200000        56.5827560000
       391        391          1     0.0000        47.1472160000        44.1459990000        19.5207940000
       392        392          1     0.0000        44.1297100000        37.3804800000        38.9129430000
       393        393          1     0.0000        30.5167370000        31.1019460000        15.8641530000
       394        394          1     0.0000         9.1528930000         1.6616200000         0.8189050000
       395        395          1     0.0000        28.1025920000        39.0815430000        14.3437850000
       396        396          1     0.0000        57.3964350000        11.6810100000        44.8470080000
       397        397          1     0.0000        54.5728160000        45.6568230000        30.2024910000
       398        398          1     0.0000         1.3439350000        56.0631860000        31.7491350000
       399        399          1     0.0000        56.8487050000        50.3686430000         5.8820330000
       400        400          1     0.0000        56.6853250000        19.6519420000         6.0644830000
       401        401          1     0.0000        50.7514990000        47.3933490000        40.7407920000
       402        402          1     0.0000        53.8376620000        34.5210620000        32.5628810000
       403        403          1     0.0000        36.4714520000        10.1659700000        34.2086940000
       404        404          1     0.0000        36.7426500000         4.7724700000        30.8850100000
       405        405          1     0.0000        56.8537160000        22.6194920000         0.2802680000
       406        406          1     0.0000        30.3290570000        52.1463710000        38.3627380000
       407        407          1     0.0000        47.7722290000         1.8566730000        10.0545280000
       408        408          1     0.0000        15.2028790000        23.3340320000        13.5343220000
       409        409          1     0.0000         5.6202180000        15.5062400000         5.9191160000
       410        410          1     0.0000        11.5690420000        17.2483480000        55.1881540000
       411        411          1     0.0000        16.8399210000         4.6216730000        44.6852670000
       412        412          1     0.0000        38.6002140000        23.7075330000        49.2462650000
       413        413          1     0.0000        51.0808040000        24.3012390000        43.9643020000
       414        414          1     0.0000        21.0866720000        43.2288920000        15.5098150000
       415        415          1     0.0000        46.5561610000        41.5137170000        39.3277900000
       416        416          1     0.0000        54.3649660000        19.0990540000        13.8415290000
       417        417          1     0.0000        38.3604320000        37.2797230000        38.8633060000
